The Project Gutenberg eBook of Creation of the Teton Landscape: The Geologic Story of Grand Teton National Park
    
This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Creation of the Teton Landscape: The Geologic Story of Grand Teton National Park

Author: J. D. Love
        John C. Reed


        
Release date: August 18, 2016 [eBook #52838]
                Most recently updated: October 23, 2024

Language: English

Other information and formats: www.gutenberg.org/ebooks/52838

Credits: Produced by Stephen Hutcheson, Dave Morgan and the Online
        Distributed Proofreading Team at http://www.pgdp.net


*** START OF THE PROJECT GUTENBERG EBOOK CREATION OF THE TETON LANDSCAPE: THE GEOLOGIC STORY OF GRAND TETON NATIONAL PARK ***

    View west toward Grand Teton on skyline. Hedrick’s Pond surrounded
    by “knob and kettle” topography is in foreground, tree-covered
    Burned Ridge moraine is in middle distance, and extending from it to
    foot of mountains is gray flat treeless glacial outwash plain.
    _National Park Service photo by W. E. Dilley._

    [Illustration: View west up Cascade Canyon, with north face of Mt.
    Owen in center. _National Park Service photo by H. D. Pownall._]

              _To Fritiof M. Fryxell, geologist, teacher,
          writer, mountaineer, and the first ranger-naturalist
                     in Grand Teton National Park._

                 _All who love and strive to understand
             the Teton landscape follow in his footsteps._




                            _CREATION OF THE
                            TETON LANDSCAPE_
                         The Geologic Story of
                       Grand Teton National Park


                                  _By
                    J. D. LOVE AND JOHN C. REED, JR.
                        U.S. Geological Survey_

           _Library of Congress Catalogue Card No._: 68-20628
                          _ISBN_ O-931895-08-1

                              1st Edition
                                  1968

                          1st Revised Edition
                                  1971

                             Reprinted 1979
                             Reprinted 1984
                             Reprinted 1989

                Grand Teton Natural History Association
                          Moose, Wyoming 83012




                                CONTENTS


  Foreword                                                         6
    pegmatite dike._]


                              Black dikes

Even the most casual visitor to the Teton Range notices the remarkable
black band that extends down the east face of Mount Moran (figs. 27 and
28) from the summit and disappears into the trees north of Leigh Lake.
This is the outcropping edge of a steeply inclined dike composed of
_diabase_, a nearly black igneous rock very similar to basalt. Thinner
diabase dikes are visible on the east face of Middle Teton, on the south
side of the Grand Teton, and in several other places in the range (see
geologic map inside back cover).

    [Illustration: Figure 25. _Garnet crystal in pegmatite. The crystal
    is about 6 inches in diameter. Other minerals are feldspar (white)
    and clusters of white mica flakes. The mica crystals appear dark in
    the photograph because they are wet._]

The diabase is a heavy dark-greenish-gray to black rock that turns rust
brown on faces that have been exposed to the weather. It is studded with
small lath-shaped crystals of feldspar that are greenish gray in the
fresh rock and milk white on weathered surfaces.

The black dikes formed from molten rock that welled up into nearly
vertical fissures in the older Precambrian rocks. Toward the edges of
the dikes the feldspar laths in the diabase become smaller and smaller
(fig. 29), indicating that the wall rocks were relatively cool when the
_magma_ or melted rock was intruded. Rapid chilling at the edges
prevented growth of large crystals. In many places hot solutions from
the dike permeated the wall rocks, staining them rosy red.

    [Illustration: Figure 26. _A small dike of pegmatite and granite
    cutting through folded layered gneiss in Death Canyon.
    Coarse-grained pegmatite forms most of the dike, but fine-grained
    granite is found near the center. Small offshoots of the dike
    penetrate into the wall rocks. The dike cuts straight across folds
    in the enclosing gneisses and must therefore have been intruded
    after development of the folds. The white ruler is about 6 inches
    long._]

The black dike on Mount Moran is about 150 feet thick near the summit of
the peak. This dike has been traced westward for more than 7 miles.
Where it passes out of the park south of Green Lakes Mountain it is 100
feet thick. The amount of molten material needed to form the exposed
segment of this single dike could fill Jenny Lake three times over. The
other dikes are thinner and not as long: the dike on Middle Teton is 20
to 40 feet thick, and the dike on Grand Teton is 40 to 60 feet thick.

    [Illustration: Figure 27. _Air oblique view of the east face of Mt.
    Moran, showing the great black dike. Main mass of the mountain is
    layered gneiss and streaky granite gneiss. White lines are dikes of
    granite and pegmatite; light-gray mound on the summit is about 50
    feet of Cambrian sedimentary rock (Flathead Sandstone). Notice that
    the black dike cuts across the dikes of granite and pegmatite but
    that its upper edge is covered by the much younger layer of
    sandstone. Falling Ice Glacier is in the left center; Skillet
    Glacier is in the lower right center. Photo by A. S. Post.
    University of Washington, August 19, 1963._]

    [Illustration: Figure 28. _The great black dike on the east face of
    Mt. Moran. The dike is about 150 feet thick and its vertical extent
    in the picture is about 3,000 feet. The fractures in the dike
    perpendicular to its walls are cracks formed as the liquified rock
    cooled and crystallized. Falling Ice Glacier is in the center.
    National Park Service photo by H. D. Pownall._]

    [Illustration: Figure 29. _Closeup view of the edge of the Middle
    Teton black dike exposed on the north wall of Garnet Canyon near the
    west end of the trail. Dike rock (diabase) is on the right; wall
    rock (gneiss) is on the left. Match shows scale._]

The black dikes must be the youngest of the Precambrian units because
they cut across all other Precambrian rocks. The dikes must have been
intruded before the beginning of Cambrian deposition inasmuch as they do
not cut the oldest Cambrian beds. Gneiss adjacent to the dike on Mount
Moran contains biotite that was heated and altered about 1.3 billion
years ago according to Professor Giletti. The alteration is believed to
have occurred when the dike was emplaced; therefore this and similar
dikes elsewhere in the range are probably about 1.3 billion years old.


                               Quartzite

At about the same time as the dikes were being intruded in the Tetons,
many thousands of feet of sedimentary rocks, chiefly sandstone, were
deposited in western Montana, 200 miles northwest of Grand Teton
National Park. The sandstone was later recrystallized and recemented and
became a very dense hard rock called _quartzite_. Similar quartzite,
possibly part of the same deposit, was laid down west of the north end
