The Project Gutenberg eBook of Native life in East Africa
    
This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Native life in East Africa
        the results of an ethnological research expedition

Author: Karl Weule

Translator: Alice Werner


        
Release date: August 27, 2023 [eBook #71496]

Language: English

Original publication: New York: D. Appleton and Company, 1909

Other information and formats: www.gutenberg.org/ebooks/71496

Credits: Richard Tonsing, Peter Becker, Jude Eylander, and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK NATIVE LIFE IN EAST AFRICA ***





                             NATIVE LIFE IN
                              EAST AFRICA


[Illustration: _The Author_]




                       NATIVE LIFE IN EAST AFRICA
           THE RESULTS OF AN ETHNOLOGICAL RESEARCH EXPEDITION


                                   BY
                             DR. KARL WEULE

                        DIRECTOR OF THE LEIPZIG
                 ETHNOGRAPHICAL MUSEUM AND PROFESSOR AT
                       THE UNIVERSITY OF LEIPZIG


                             TRANSLATED BY
                              ALICE WERNER


                                NEW YORK
                         D APPLETON AND COMPANY
                                  1909




                                CONTENTS


              CHAP.                                   PAGE
land have made a wilderness of the old thickly-populated and well-tilled
land. Under the name of the Mazitu, they were the terror of the country
between Nyasa and Tanganyika by the end of the sixties. Later on, in the
early days of German colonial rule, they became, under that of Mafiti, a
far worse terror to the whole vast region between Nyasa and the Indian
Ocean. Under the further designations of Wamachonde, Magwangwara and
Wangoni, they still form an unpleasant topic of conversation at caravan
camp-fires. To-day, indeed, there is scant justification for the dread
they inspire, for within the last few years the supremacy of these Zulus
has come to an end—the effect of the German arms has been too lasting.
Only one of their chiefs, the Shabruma already mentioned, is still, with
a small band of followers, making the country unsafe; all the others
have unconditionally accepted our terms.

This Wangoni invasion—Wangoni is the name which by tacit agreement is
used to include all these immigrant South African elements—has been the
proximate cause of the following remarkable process.

The old residents of the country, so far as they remained—for in many
cases their men were all killed by the Wangoni, and the women and
children carried off to the cool, damp region east of the north end of
Lake Nyasa, and incorporated with the Zulu tribe—saw that the Mngoni,
with his short spear, his oval hide shield and his fantastic ornaments
of vulture’s feathers, strips of leopard-skin and so forth, was
irresistible. These people never understood that the formidable
appearance of the enemy was only in a slight degree responsible for this
result, which in truth was mainly achieved by the greater courage of the
Wangoni and their serried charge with the short stabbing assagai—a
terrible weapon, indeed, at close quarters. They took the appearance for
the reality, copied the Wangoni style of dress, and tried also to
imitate the rest of their martial equipment. This notion is prevalent
among the same tribes even at the present day.[23] This whole process
may be described, in biological terms, as a kind of mimicry, still more
interesting by reason of the circumstance that it has found its exact
counterpart in the north of the colony, near Kilimanjaro, and in the
districts west and south-west of it. There the resident Bantu tribes,
having experienced the superiority of the Masai with their gigantic
spears, their huge, strong leather shields, and their fantastic war
ornaments, have immediately drawn their own conclusions, and to-day one
sees all these tribes—Wachaga, Wapare, Wagweno, Wagogo, and so on, in a
get-up which makes the nickname “apes of the Masai” appear quite
justified.

Here in the south, however, the part played by mimicry in native life is
by no means exhausted by this aping of the Wangoni. The far-reaching
confusion which, since the Zulu king, Tshaka, took the stage in 1818,
has never allowed South Africa to come to rest, has set off other tribes
besides the Zulus on a northward migration. The peoples most immediately
affected by this were the Yaos and the Makua: the former are penetrating
from their original seats between the Rovuma and the Zambezi, slowly but
persistently into the German territory, while the Yaos are moving
forward, as imperceptibly and perhaps still more persistently, from
their country which lies further west, at the south end of Nyasa. Thus
these two waves of population collide just here, in the district I am
studying, at an acute angle, and this was one of my principal reasons
for proceeding to this remote corner, when the rebellion prevented my
journey to Iraku.

Now the Makua, or at least some individuals among them, seem to be like
many Germans abroad—they begin to look on themselves and their
nationality as something inferior and contemptible, and their first
preoccupation is to dismiss from their minds every recollection of their
own country and their native language. In this country, since the terror
of the Wangoni, whose last raids took place about 1880, has somewhat
faded from the memory of the rising generation, the Wayao are the
aristocrats. No wonder that so vain a man as Nakaam undoubtedly is,
flatly denies his own nationality, in order to be considered socially up
to the mark.

A most comical effect is produced when a native wishes to emphasize some
notion as being quite out of the common—as for instance when he wishes
to say that something is very high or very distant, very beautiful, or
only to be expected in the far future, or the like. This is expressed by
an inimitable screwing up of the voice on the adjective or adverb in
question to the highest possible falsetto. I shall come back later to
this, which is an unusually interesting point in linguistics; for the
present I can only recall with intense pleasure my amusement when
